"","Sample","Condition","Sex","Age_Days","Pigmentation","Group","Weight_mg","Length_cm",Sample_ID
"1",1,"Control","Female",1,33,"A",8.23184310557877,0.921109337043722,"1"_1
"2",2,"Control","Male",2,77,"A",9.693759090345,1.83379862589991,"2"_2
"3",3,"Control","Female",3,15,"A",9.29444477846037,4.14459883895719,"3"_3
"4",4,"Control","Male",4,39,"A",10.093248494996,4.98573008030553,"4"_4
"5",5,"Control","Female",5,13,"A",10.5698843229776,6.53262255737673,"5"_5
"6",6,"Control","Male",1,52,"A",9.47955551925353,0.936384138838491,"6"_6
"7",7,"Control","Female",2,10,"A",11.0775547963344,2.12336172510977,"7"_7
"8",8,"Control","Male",3,29,"A",10.4657957481694,4.16367420203547,"8"_8
"9",9,"Control","Female",4,13,"A",9.09451692478103,5.39751539311694,"9"_9
"10",10,"Control","Male",5,41,"A",8.64602181179091,4.85314038444336,"10"_10
"11",11,"Control","Female",1,21,"A",10.211736782293,0.696497397811524,"11"_11
"12",12,"Control","Male",2,28,"A",9.53114973607856,2.26894138371118,"12"_12
"13",13,"Control","Female",3,96,"A",9.71890997037626,2.703567560544,"13"_13
"14",14,"Control","Male",4,31,"A",9.89001688308593,4.19977247753079,"14"_14
"15",15,"Control","Female",5,73,"A",11.3573294103575,5.97226826697024,"15"_15
"16",16,"Control","Male",1,52,"A",9.33630662291484,1.19350688257309,"16"_16
"17",17,"Control","Female",2,26,"A",8.24131331338445,2.55349701049622,"17"_17
"18",18,"Control","Male",3,11,"A",8.60165992587145,3.89141357907133,"18"_18
"19",19,"Control","Female",4,42,"A",10.9181992701156,4.08340089310789,"19"_19
"20",20,"Control","Male",5,75,"A",8.23627205425061,6.15931234537459,"20"_20
"21",21,"Control","Female",1,5,"A",11.1114989397152,0.958633795341687,"21"_21
"22",22,"Control","Male",2,55,"A",8.47773768882017,2.962099719429,"22"_22
"23",23,"Control","Female",3,4,"A",10.7052050787466,1.2837119708218,"23"_23
"24",24,"Control","Male",4,49,"A",9.72444801200765,3.18948116437077,"24"_24
"25",25,"Control","Female",5,89,"A",9.99621180895912,5.77479539497961,"25"_25
"26",26,"Control","Male",1,27,"A",8.09125965942112,0.789570841510838,"26"_26
"27",27,"Control","Female",2,59,"A",11.5838236359616,2.15887399846547,"27"_27
"28",28,"Control","Male",3,5,"A",9.54450520470003,3.37383371150001,"28"_28
"29",29,"Control","Female",4,6,"A",8.60166314299616,3.0102064538207,"29"_29
"30",30,"Control","Male",5,100,"A",9.32619747822056,4.85101133686374,"30"_30
"31",31,"Control","Female",1,9,"A",8.94946567819851,0.874821402119926,"31"_31
"32",32,"Control","Male",2,56,"A",7.6061576994674,3.33574806615172,"32"_32
"33",33,"Control","Female",3,50,"A",11.3986092236048,2.65737564289836,"33"_33
"34",34,"Control","Male",4,51,"A",7.62925738206388,3.46255593571586,"34"_34
"35",35,"Control","Female",5,28,"A",11.0352759878406,5.56640958016902,"35"_35
"36",36,"Control","Male",1,13,"A",9.72277301502806,1.13924163541762,"36"_36
"37",37,"Control","Female",2,15,"A",10.4803904679793,1.56860347490794,"37"_37
"38",38,"Control","Male",3,6,"A",6.29741688381404,2.56039628920621,"38"_38
"39",39,"Control","Female",4,58,"A",9.99162053987282,4.52960874437397,"39"_39
"40",40,"Control","Male",5,84,"A",8.47068619083416,4.48663407514168,"40"_40
"41",41,"Control","Female",1,77,"A",9.39296589362901,0.946510565442772,"41"_41
"42",42,"Control","Male",2,14,"A",9.6019689681861,2.24333697060107,"42"_42
"43",43,"Control","Female",3,71,"A",8.80440688030182,4.6930089463376,"43"_43
"44",44,"Control","Male",4,73,"A",9.37128543323023,3.438717132291,"44"_44
"45",45,"Control","Female",5,55,"A",10.3768942861829,3.60860972236051,"45"_45
"46",46,"Control","Male",1,66,"A",7.53072591238149,0.779796200080011,"46"_46
"47",47,"Control","Female",2,73,"A",9.72983886207156,2.20705677782811,"47"_47
"48",48,"Control","Male",3,41,"A",9.83083373349181,3.47445269131376,"48"_48
"49",49,"Control","Female",4,62,"A",10.5249688229454,4.50271772638367,"49"_49
"50",50,"Control","Male",5,35,"A",9.58942039797904,6.25102144378791,"50"_50
"51",51,"Control","Female",1,22,"A",9.4007503721562,0.759715425700686,"51"_51
"52",52,"Control","Male",2,4,"A",7.97919770621688,0.709153505742673,"52"_52
"53",53,"Control","Female",3,47,"A",11.6123251522088,3.62874548541023,"53"_53
"54",54,"Control","Male",4,35,"A",8.60918181630695,2.75532776409051,"54"_54
"55",55,"Control","Female",5,100,"A",9.79518080994702,4.00278952557096,"55"_55
